-- Merging decision tree log ---
manifest
ADDED from /Users/rubennunes/Library/CloudStorage/OneDrive-Personal/Pantry/app/src/main/AndroidManifest.xml:2:1-16:12
INJECTED from /Users/rubennunes/Library/CloudStorage/OneDrive-Personal/Pantry/app/src/main/AndroidManifest.xml:2:1-16:12
INJECTED from /Users/rubennunes/Library/CloudStorage/OneDrive-Personal/Pantry/app/src/main/AndroidManifest.xml:2:1-16:12
INJECTED from /Users/rubennunes/Library/CloudStorage/OneDrive-Personal/Pantry/app/src/main/AndroidManifest.xml:2:1-16:12
MERGED from [androidx.work:work-runtime-ktx:2.9.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/1e242b3dce9c6d78baed89136833d2b2/transformed/work-runtime-ktx-2.9.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.9.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe425132c34b4b757a2066db7339c0a3/transformed/work-runtime-2.9.1/AndroidManifest.xml:17:1-145:12
MERGED from [com.google.mlkit:text-recognition:16.0.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/e534c2d7de0a31dfa90f3f5590d7f9c7/transformed/text-recognition-16.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/7fd78c6f6d433c4371666301cc034d1e/transformed/play-services-mlkit-text-recognition-19.0.0/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.mlkit:text-recognition-bundled-common:16.0.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/009f8c3217aa4fa7651c66ee93926057/transformed/text-recognition-bundled-common-16.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/a3848e9b13604acba189be86b1266a5f/transformed/play-services-mlkit-text-recognition-common-19.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/85d0b8c08786993ff9dfeae0f278cb3b/transformed/vision-common-17.3.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.8.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/8ba0c98830f0cc93ecbd836883b4cb1f/transformed/common-18.8.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/70d2506b43696bd440bff267287c4a0c/transformed/play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/c018ece3eb789afc304e17c1df0c7be5/transformed/vision-interfaces-16.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/8227ee66cd4ab8bab55fbb40a43a8f85/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/1d10c5a64e5f53e655a96e049806fedd/transformed/play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.navigation:navigation-common:2.8.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/0a31ee9ff0436b1e3fbd55d56bf8bb70/transformed/navigation-common-2.8.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/86f63dc1a39ac7e14f31a6136b1d78c7/transformed/navigation-runtime-2.8.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/e7eece29e6188d39446c6f7ca1b09050/transformed/navigation-common-ktx-2.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/0f843dbfa71a29fc113e44232909c938/transformed/navigation-runtime-ktx-2.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/22d9820067473c57a0f2657c4ead36d5/transformed/navigation-compose-2.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.2] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/9e1a680255174cc740f343a0769b565e/transformed/activity-1.9.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.9.2] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/225f41bbc7cc5628c064c2404711400e/transformed/activity-ktx-1.9.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.3.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fd6f7289db7632cf825c33ebb6977967/transformed/material3-release/AndroidManifest.xml:17:1-22:12
MERGED from [io.coil-kt:coil-compose:2.6.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe8a7b719a265e5797a0d8af0bee683e/transformed/coil-compose-2.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.6.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/3b7642cdf16f5c4f8d5f16af4f7e4efe/transformed/coil-compose-base-2.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.7.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/37f7577167b25daba8f737d5ff9fb5cf/transformed/material-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/7b294e55cb8d56a2a40c17ced12ac491/transformed/animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/304e34d2313c172f326d9a8152fdc006/transformed/material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/b343fa311b54c46853ada35b7e96bda3/transformed/animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/444a971c843a2f604e9b01bdc9652d8d/transformed/foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/452f0723dc9c93e0cdf9429db8aec045/transformed/foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/221988f73779018ad6ad2e3b60778eaf/transformed/ui-tooling-data-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/ce3925700e5ed0fbcdbc254d6803e551/transformed/ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/44641cca21689b9d24035248bdfb20fb/transformed/ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/1baa98ac93f333d6be1bdab36ca2cfd4/transformed/ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe1171c0fd92c8991e1b50e43317683d/transformed/ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/597c8f3c782897c67bdabf0e344ca804/transformed/ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/021a7f2c3a03b95a7692086d79bdff22/transformed/ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/54b09f4410f4a3db363baf1e4dee9093/transformed/ui-tooling-release/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.activity:activity-compose:1.9.2] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/6b14a16a1b9d87adbe6fcd6a6fc685ed/transformed/activity-compose-1.9.2/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.6.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/86d1015b64455500f63f32242a69fc64/transformed/coil-2.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.6.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/3c410cda3fa4a21005a73e3525a80811/transformed/coil-base-2.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment:1.0.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/57d0dc8732a437680896445fc23080be/transformed/fragment-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/f0386469915144ee95dd58f80170219f/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/cd776cb0a2162fe2e8db3c7d09754cb7/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/1b7920e13c013a56f1819abcaa7288a5/transformed/emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/53e57fa8667ac598ec01ab2b4ee6a7bb/transformed/lifecycle-process-2.8.6/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.6] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/6dabb2ce22dd89a1c8d4962969708e39/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.6] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/0ff6499a528b9349d6713a3b94cdbd3d/transformed/lifecycle-livedata-core-ktx-2.8.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.6] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/a0aab5f0a0dba955c385da4a6148c3ce/transformed/lifecycle-livedata-core-2.8.6/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/a7700f66c216c825b39cf9a5b7258a9d/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/53adbdf417b01e41a09b3889d656e431/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/d399f3fc0a17d580a085ed20840f536a/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.6] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/e2d9bd729464538a9666db9640367344/transformed/lifecycle-viewmodel-2.8.6/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.6] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/1f90733319b71f3d4a529a96c711bb72/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.6] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/aa2ccc98be2512fb2c5f82011504a1b6/transformed/lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.8.6] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fc677583c2cd8f1c978aa01bb42ade77/transformed/lifecycle-service-2.8.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.6] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/d70d0d020045a9c5a2efeeb0281b188f/transformed/lifecycle-livedata-2.8.6/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.6] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/8930204655c4f49449f43d0b6b1d7e51/transformed/lifecycle-viewmodel-savedstate-2.8.6/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.6] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fc2ea99ae834fca727027998653f9c77/transformed/lifecycle-viewmodel-ktx-2.8.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.6] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/415340b2ba76721287d579478f27de36/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.6] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/89697e4c4b026e013ac2b15c9c4a5789/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/3ab3485ccdf6273737451512d9624150/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/484eb7ad975c66dee7fe65abed798520/transformed/material-icons-extended-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/e154354f026f1e6d8265c12715385645/transformed/material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/6639e5d9c8c421f3728e1e9e612b1101/transformed/ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/b97136d91f52a0ef6f0a127b5ae0b13d/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/aa77e6c3a2b51053193cda84edce78ba/transformed/graphics-path-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/88c54679bfac5688cd941472100244cf/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/efd0f024805dc14ec6e7b7dba9f0da6f/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/324f725d68b9f0d440b3442b52533557/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/6d3288c0eb449cb2db2139a2d433d656/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/cd142fc962937c1d084b5f4a7602c3bf/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/4f243429b011f8a8cadbf25230112826/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
